,source_names,source_links,bias_ratings,community_feedbacks_agree,community_feedbacks_disagree
193,Complex,/news-source/complex-media-bias,Center,22,18
194,Concord Monitor,/news-source/concord-monitor,Center,100,120
195,Conor Friedersdorf,/news-source/conor-friedersdorf-media-bias,Center,121,145
196,Conservative HQ,/news-source/conservative-hq,Right,1011,474
197,ContraPoints (Natalie Wynn),/news-source/contrapoints-natalie-wynn-media-bias,Left,16,10
198,Cook Report,/news-source/cook-report,Center,1026,721
199,Corinna Cohn,/news-source/corinna-cohn-media-bias,Center,21,17
200,Council on Foreign Relations,/news-source/council-foreign-relations,Left,298,371
201,Countable,/news-source/countable-media-bias,Center,165,158
202,Counter Currents,/news-source/counter-currents,Lean Left,409,338
203,Counterpointing,/news-source/counterpointing,Mixed,468,431
204,CrowdPAC,/news-source/crowdpac,Center,505,529
205,CU Independent,/news-source/cu-independent,Center,448,511
206,Current Affairs,/news-source/current-affairs-media-bias,Left,536,262
207,Daily Beast,/news-source/daily-beast-media-bias,Left,21762,6631
208,Daily Breeze,/news-source/daily-breeze-media-bias,Center,66,83
209,Daily Cardinal,/news-source/daily-cardinal,Center,507,549
210,Daily Chela,/news-source/daily-chela-media-bias,Left,84,73
211,Daily Citizen,/news-source/daily-citizen-media-bias,Right,137,89
212,Daily Kos,/news-source/daily-kos,Left,5860,2144
213,Daily Mail,/news-source/daily-mail,Right,13654,7370
214,Daily Norseman,/news-source/daily-norseman-media-bias,Center,5,3
215,Daily Northwestern,/news-source/daily-northwestern,Lean Left,452,473
216,Daily Press,/news-source/daily-press,Lean Right,460,569
217,Daily Progress,/news-source/daily-progress,Center,509,531
218,Daily Targum,/news-source/daily-targum,Lean Left,331,488
219,DailyTrib.com,/news-source/dailytribcom-media-bias,Center,15,14
220,Damon Linker,/news-source/damon-linker,Lean Left,399,400
221,Dan Lucas,/news-source/dan-lucas,Right,145,118
222,Dan McLaughlin,/news-source/dan-mclaughlin-media-bias,Right,50,33
223,Dan Meuser,/news-source/dan-meuser-media-bias,Right,36,36
224,Dan Schnur,/news-source/dan-schnur-media-bias,Center,106,122
225,Dan Wasserman (cartoonist),/news-source/dan-wasserman-cartoonist,Left,144,79
226,Dana Milbank,/news-source/dana-milbank,Left,290,452
227,Dana Summers (cartoonist),/news-source/dana-summers-cartoonist,Lean Right,161,183
228,Daryl Davis,/news-source/daryl-davis-media-bias,Center,6,4
229,Data for Progress,/news-source/data-progress-media-bias,Left,56,40
230,Dave Yost,/news-source/dave-yost-media-bias,Lean Right,27,24
231,David Axelrod,/news-source/david-axelrod-media-bias,Lean Left,27,23
232,David Brooks,/news-source/david-brooks,Lean Right,592,745
233,David French,/news-source/david-french-media-bias,Lean Right,107,104
234,David Frum,/news-source/david-frum-media-bias,Lean Right,67,124
235,David Harsanyi,/news-source/david-harsanyi-media-bias,Right,91,73
236,David Holmes,/news-source/david-holmes,Lean Left,138,98
237,David Ignatius,/news-source/david-ignatius,Center,235,338
238,David Leonhardt,/news-source/david-leonhardt,Lean Left,335,235
239,David Marcus,/news-source/david-marcus-media-bias,Right,29,30
240,David Meyers,/news-source/david-meyers-media-bias,Center,18,23
241,David Nevins,/news-source/david-nevins-media-bias,Center,15,14
242,David Petraeus,/news-source/david-petraeus-media-bias,Center,63,67
243,David Rothkopf,/news-source/david-rothkopf-media-bias,Lean Left,10,6
244,Dayton Daily News,/news-source/dayton-daily-news-media-bias,Center,23,23
245,Deadline,/news-source/deadline-media-bias,Center,29,46
246,Debilyn Molineaux,/news-source/debilyn-molineaux-media-bias,Lean Left,44,51
247,Debra Saunders,/news-source/debra-saunders,Right,213,180
248,Defense One,/news-source/defense-one-media-bias,Center,414,406
249,Democracy Now!,/news-source/democracy-now,Left,14610,3409
250,Dennis Prager,/news-source/dennis-prager-media-bias,Right,436,231
251,Des Moines Register,/news-source/desmoines-register,Center,200,325
252,Deseret News,/news-source/deseret-news,Center,1512,2048
253,Desiring God,/news-source/desiring-god-media-bias,Lean Right,64,74
254,DetectFakeNews.com,/news-source/detectfakenewscom-media-bias,Center,65,86
255,Detroit Free Press,/news-source/detroit-free-press,Lean Left,351,393
256,Detroit Lakes Tribune,/news-source/detroit-lakes-tribune-media-bias,Center,2,2
257,Detroit News,/news-source/detroit-news,Center,228,370
258,Deutsche Welle,/news-source/deutsche-welle-media-bias,Center,274,166
259,Diamond and Silk,/news-source/diamond-and-silk-media-bias,Right,263,102
260,Diamond and Silk,/news-source/diamond-and-silk-media-bias-0,Right,5,4
261,Dick Locher (cartoonist),/news-source/dick-locher-cartoonist,Right,91,113
262,Dick Morris,/news-source/dick-morris,Lean Right,282,347
263,Diplomatic Courier,/news-source/diplomatic-courier,Center,440,368
264,DiversityInc,/news-source/diversityinc-media-bias,Lean Left,3,3
265,Divided We Fall,/news-source/divided-we-fall-media-bias,Mixed,39,33
266,Divided We Fall (author),/news-source/divided-we-fall-author-media-bias,Mixed,37,31
267,Dominic Pino,/news-source/dominic-pino-media-bias,Lean Right,14,13
268,Douglas Murray,/news-source/douglas-murray-media-bias,Lean Right,6,8
269,Dr. Abdul El-Sayed,/news-source/dr-abdul-el-sayed-media-bias,Left,86,54
270,Dr. Ben Carson,/news-source/dr-ben-carson-media-bias,Lean Right,82,72
271,Drew Litton (cartoonist),/news-source/drew-litton-cartoonist,Center,91,136
272,Drew Sheneman (cartoonist),/news-source/drew-sheneman-cartoonist,Left,147,107
273,Drudge Report,/news-source/drudge-report,Lean Right,2439,2355
274,Duke Chronicle,/news-source/duke-chronicle,Center,483,493
275,Dylan Rose,/news-source/dylan-rose-media-bias,Center,44,37
276,E J Dionne,/news-source/e-j-dionne,Left,612,502
277,East Bay Times,/news-source/east-bay-times,Lean Left,151,102
278,Ebony,/news-source/ebony-media-bias,Left,6,4
279,Economic Policy Institute,/news-source/economic-policy-institute,Left,437,350
280,Ed Kilgore,/news-source/ed-kilgore-media-bias,Lean Left,31,30
281,Ed Rogers,/news-source/ed-rogers,Right,214,134
282,Ed Yong,/news-source/ed-yong-media-bias,Center,18,18
283,Eddie Scarry,/news-source/eddie-scarry-media-bias,Right,42,37
284,Eden Prairie Local News,/news-source/eden-prairie-local-news-media-bias,Center,3,4
285,Education Week,/news-source/education-week,Center,201,287
286,EdVotes.org,/news-source/edvotesorg,Left,171,95
287,Edward Morrissey,/news-source/edward-morrissey,Right,200,199
288,El Paso Times,/news-source/el-paso-times-media-bias,Center,13,14
289,Eli Pariser,/news-source/eli-parser-media-bias,Left,99,68
290,Eli Steinberg,/news-source/eli-steinberg-media-bias,Center,33,39
291,Elie Mystal,/news-source/elie-mystal-media-bias,Left,64,39
292,Elizabeth Bruenig,/news-source/elizabeth-bruenig-media-bias,Left,10,15
293,Elle Magazine,/news-source/elle-magazine-media-bias,Lean Left,87,76
294,Elvia Díaz,/news-source/elvia-d-az-media-bias,Left,19,8
295,Emily Oster,/news-source/emily-oster-media-bias,Center,3,15
296,Environmental Defense Fund,/news-source/environmental-defense-fund,Lean Left,477,430
297,Eric Allie (cartoonist),/news-source/eric-allie-cartoonist,Right,181,151
298,Eric Boehm,/news-source/eric-boehm-media-bias,Lean Right,44,42
299,Eric Holder,/news-source/eric-holder-media-bias,Lean Left,126,493
300,Erie Gay News,/news-source/erie-gay-news-media-bias,Lean Left,4,3
301,Erik Wemple,/news-source/erik-wemple,Center,376,511
302,Erraticus,/news-source/erraticus-media-bias,Center,70,46
303,ESPN.com,/news-source/espn,Lean Left,309,329
304,Esquire,/news-source/esquire,Left,1412,648
305,Estes Park Trail Gazette,/news-source/estes-park-trail-gazette,Center,339,408
306,Ethan Horowitz,/news-source/ethan-horowitz-media-bias,Lean Right,13,13
307,Eugene Robinson,/news-source/eugene-robinson,Left,371,250
308,Eurek Alert,/news-source/eurek-alert,Center,428,473
309,Evie Magazine,/news-source/evie-magazine-media-bias,Lean Right,276,116
310,Ezra Klein,/news-source/ezra-klein,Left,650,421
311,Face the Facts USA,/news-source/face-facts-usa,Center,308,464
312,Fact Check Review (RealClearPolitics),/news-source/fact-check-review-realclearpolitics-media-bias,Center,223,185
313,FactCheck.org,/news-source/factcheckorg-media-bias,Center,7991,7581
314,FAIR,/news-source/fair-media-bias,Lean Left,697,710
315,Fairmont Sentinel,/news-source/fairmont-sentinel-media-bias,Center,3,1
316,Falls Church News - Press,/news-source/falls-church-news-press,Left,487,526
317,Family Research Council,/news-source/family-research-council,Lean Right,533,795
318,Fareed Zakaria,/news-source/fareed-zakaria,Center,593,1037
319,Farhad Manjoo,/news-source/farhad-manjoo-media-bias,Lean Left,40,41
320,Federation of American Scientists,/news-source/federation-american-scientists,Lean Left,420,504
321,FEE.org,/news-source/feeorg-media-bias,Lean Right,729,242
322,Financial Times,/news-source/financial-times-media-bias,Center,1135,738
323,First Draft News,/news-source/first-draft-media-bias,Center,50,57
324,Fiscal Times,/news-source/fiscal-times,Lean Right,791,701
325,FiveThirtyEight,/news-source/fivethirtyeight-0,Center,4877,4332
326,Florida Politics,/news-source/florida-politics-media-bias,Center,17,51
327,Food Democracy Now,/news-source/food-democracy-now,Lean Left,199,223
328,Forbes,/news-source/forbes,Center,15305,9926
329,Foreign Affairs,/news-source/foreign-affairs,Center,1195,701
330,Foreign Policy,/news-source/foreign-policy-media-bias,Center,457,511
331,Fort Worth Star-Telegram,/news-source/fort-worth-star-telegram-media-bias,Center,53,79
332,Fortune,/news-source/fortune,Center,280,449
333,Forward,/news-source/forward-media-bias,Center,2,0
334,Foundation Against Intolerance and Racism,/news-source/foundation-against-intolerance-and-racism-media-bias,Center,4,9
335,Fox Business,/news-source/fox-business-media-bias,Lean Right,437,254
336,Fox News (Online News),/news-source/fox-news-media-bias,Right,50151,51851
337,Fox News (Opinion),/news-source/fox-news-editorial-media-bias,Right,32172,7395
338,Fox News Latino,/news-source/fox-news-latino,Right,2943,1316
339,Fox21,/news-source/fox21-media-bias,Center,20,20
340,Fox9,/news-source/fox9-media-bias,Center,22,28
341,Frank Bruni,/news-source/frank-bruni,Lean Left,206,236
342,Frank Miniter,/news-source/frank-miniter,Right,423,402
343,Franklin D. Kramer,/news-source/franklin-d-kramer-media-bias,Center,18,14
344,Freakonomics,/news-source/freakonomics,Center,491,306
345,Free Press,/news-source/free-press-media-bias,Left,2,1
346,Freedom House,/news-source/freedom-house,Lean Right,168,236
347,Frida Ghitis,/news-source/frida-ghitis-media-bias,Lean Left,24,39
348,Froma Harrop,/news-source/froma-harrop,Lean Left,138,133
349,FrontPage Magazine,/news-source/frontpage-magazine,Right,673,494
350,Gabrielle Giffords,/news-source/gabrielle-giffords-media-bias,Lean Left,82,98
351,Gallup,/news-source/gallup,Center,819,737
352,Gary Markstein (cartoonist),/news-source/gary-markstein-cartoonist,Center,81,110
353,Gary Varvel (cartoonist),/news-source/gary-varvel-cartoonist,Right,116,55
354,Gay City News,/news-source/gay-city-news-media-bias,Lean Left,6,3
355,Gay Times,/news-source/gay-times-media-bias,Lean Left,5,4
356,GayBuzzer,/news-source/gaybuzzer-media-bias,Center,7,6
357,GayNewsToday,/news-source/gaynewstoday-media-bias,Left,7,2
358,GayStarNews,/news-source/gaystarnews-media-bias,Left,5,2
359,Gell,/news-source/gell-media-bias,Mixed,147,107
360,George W. Bush,/news-source/george-w-bush-media-bias,Lean Right,221,124
361,George Will,/news-source/george-will,Right,687,1093
362,Georgia Asian Times,/news-source/georgia-asian-times-media-bias,Center,8,9
363,Georgia Recorder,/news-source/georgia-recorder-media-bias,Center,7,9
364,Georgia Voice,/news-source/georgia-voice-media-bias,Left,2,2
365,Gina Baleria,/news-source/gina-baleria-media-bias,Lean Left,47,46
366,Gizmodo,/news-source/gizmodo,Lean Left,413,274
367,GLAAD,/news-source/glaad-media-bias,Lean Left,103,302
368,GLAAD,/news-source/glaad-media-bias-0,Left,6,2
369,Glenn Beck,/news-source/glenn-beck,Right,1109,352
370,Glenn Greenwald,/news-source/glenn-greenwald-media-bias,Center,236,301
371,Glenn Harlan Reynolds,/news-source/glenn-harlan-reynolds-media-bias,Lean Right,51,44
372,Glenn Loury,/news-source/glenn-loury-media-bias,Center,3,3
373,Glenn McCoy (cartoonist),/news-source/glenn-mccoy-cartoonist,Right,84,68
374,Global Disinformation Index ,/news-source/global-disinformation-index-media-bias,Left,33,28
375,Global News,/news-source/global-news-media-bias,Lean Left,4,4
376,Gloria Steinem,/news-source/gloria-steinem-media-bias,Left,72,34
377,GoLocal Providence,/news-source/golocal-providence-media-bias,Center,47,31
378,Good Faith Media,/news-source/good-faith-media-media-bias,Lean Left,2,2
379,Good News Magazine,/news-source/good-news-magazine-media-bias,Lean Right,2,1
380,Google News,/news-source/google-news-media-bias,Lean Left,1126,826
381,GOP.gov,/news-source/gopgov,Right,653,322
382,Gothamist,/news-source/gothamist-media-bias,Center,10,8
383,Govt. Accountability Office,/news-source/government-accountability-office-media-bias,Center,40,34
384,GQ.com,/news-source/gqcom-media-bias,Lean Left,258,293
385,Greg Sargent,/news-source/greg-sargent-media-bias,Left,10,15
386,Grist,/news-source/grist,Lean Left,578,607
387,Grover Norquist,/news-source/grover-norquist,Right,486,216
388,Guest Writer - Center,/news-source/guest-writer-center-media-bias,Center,123,161
389,Guest Writer - Left,/news-source/guest-writer-left,Lean Left,279,362
390,Guest Writer - Right,/news-source/guest-writer-right,Lean Right,332,444
391,Guy Benson,/news-source/guy-benson-media-bias,Right,1,5
392,H.R. McMaster,/news-source/hr-mcmaster-media-bias,Center,71,47
393,Haaretz,/news-source/haaretz-media-bias,Center,43,95
394,Hampton Roads Messanger,/news-source/hampton-roads-messanger,Center,448,451
395,Harvard Business School,/news-source/harvard-business-school,Lean Left,861,1078
396,Hasan Piker,/news-source/hasan-piker-media-bias,Left,56,10
397,Hawaii News Now,/news-source/hawaii-news-now-media-bias,Center,2,3
398,Hayes Brown,/news-source/hayes-brown-media-bias,Left,27,19
399,Healthcare.gov,/news-source/healthcaregov,Lean Left,335,662
400,Heather Mac Donald,/news-source/heather-mcdonald,Right,191,230
401,Heather Thompson Day,/news-source/heather-thompson-day-media-bias,Center,27,31
402,Heavy.com,/news-source/heavycom-media-bias,Center,204,263
